country_code,country_name,anthem_text,flag_path,anthem_path,aspect_ratio
sc,Seychelles,"Seychelles, our homeland. Where we live in harmony. Joy, love and peace, We thank God. Let us preserve the beauty of our country And the wealth of our oceans, Which are both precious heritages For the future of our children. Let us stay in unity always Under the colours of our new flag, And toghether for eternity Seychellois, Unite!",new_image\sc.png,anthems\sc.mp3,2.0
mn,Mongolia,"Our unwavering independent nation All Mongols’ sacred ancestry All world’s good deeds Always stable, forever continue With all honest nations of the world Strengthen our bonds With all our will and strength Let’s develop our beloved Mongolia Our great nation’s symbol blesses The people’s fate supports Our ancestry, culture and language Let’s forever cherish and prosper Bright peoples of brave Mongolia Have freedom and happiness Key to happiness, column for prosperity Our great country prosper",new_image\mn.png,anthems\mn.mp3,2.0
fk,Falkland Islands (Malvinas),"In my heart there’s a call for the isles far away Where the wind from the Horn often wanders at play. Where the kelp moves and swells to the wind and the tide And penguins troop down from the lonely hillside. Those isles of the sea are calling to me The smell of the camp fire a dear memory. Though far I may roam, some day I’ll come home To the islands, the Falklands, the isles of the sea. There’s a camp house down yonder I’m longing to see, Though it’s no gilded palace it’s there I would be. Just to be there again I would race o’er the foam, For that lone house so far is my own home sweet home. Now we’re off to the Falklands, so wild and so free, Where there’s tussock and kelp and the red diddle-dee, And the wild rugged beauty that thrills more than me Is bred in the bones on the isles of the sea.",new_image\fk.png,anthems\fk.mp3,2.0
mw,Malawi,"O God bless our land of Malawi, Keep it a land of peace. Put down each and every enemy, Hunger, disease, envy. Join together all our hearts as one, That we be free from fear. Bless our leader, each and every one, And Mother Malawi. Our own Malawi, this land so fair, Fertile and brave and free. With its lakes, refreshing mountain air, How greatly blest are we. Hills and valleys, soil so rich and rare Give us a bounty free. Wood and forest, plains so broad and fair, All – beauteous Malawi. Freedom ever, let us all unite To build up Malawi. With our love, our zeal and loyalty, Bringing our best to her. In time of war, or in time of peace, One purpose and one goal. Men and women serving selflessly In building Malawi.",new_image\mw.png,anthems\mw.mp3,1.5
lu,Luxembourg,"Where the Alzette flows through the meadows, The Sura breaks through the crags. Where the vine fragrant grows along the Moselle, The sky promises us wine: There lies the land for which we willingly Dare everything down here. Our homeland which we so deeply Carry in our hearts. Our homeland which we so deeply Carry in our hearts. O Thou above, Whose powerful hand Leads the nations through the world, Protect the Luxembourg land From foreign yoke and threat. As children Thou already instilled in us all The spirit of freedom. Let freedom’s sun, which we have known for so long, Shine for evermore. Let freedom’s sun, which we have known for so long, Shine for evermore.",new_image\lu.png,anthems\lu.mp3,2.0
ms,Montserrat,"Oh Montserrat, proud Motherland Your children raise your standard high. In toil and tears to serve you well The emerald jewel from God’s hand Oh Montserrat, by nature blest To you your children sing Come well or woe, come friend or foe To you your people cling Rise up and make our country great With art and skill and sacrifice With masque and drum we celebrate Triumphant masters of our fate We sing our land in harmony May God be her eternal guard And make Montserrat a house of hope, A haven in the Carib Sea. No fount of sadness overwhelm A people striving under God Their spirits free forevermore",new_image\ms.png,anthems\ms.mp3,1.934609250398724
af,Afghanistan,"This land is Afghanistan It is pride of every Afghan The land of peace, the land of sword Its sons are all braves This is the country of every tribe Land of Baloochs, and Uzbeks Pashtoons, and Hazaras Turkman and Tajiks With them, Arabs and Gojars Pamirian, Nooristanian Barahawi, and Qizilbash Also Aimaq, and Pashaye This Land will shine for ever Like the sun in the blue sky In the chest of Asia It will remain as heart for ever We will follow the one God We all say, Allah is great, we all say, Allah is great, we all say, Allah is great",new_image\af.png,anthems\af.mp3,1.5
bo,"Bolivia, Plurinational State of","Bolivians, a most favorable destiny has at long last crowned our vows and longings; This land is free, free at last. Its servile state has now finally ceased. The martial turmoil of yesterday, and the horrible clamor of war, are followed today, in harmonious contrast, by sweet hymns of peace and unity. Are followed today, in harmonious contrast, by sweet hymns of peace and unity. Let us keep the lofty name of our country in glorious splendor. And, on its altars, once more we must swear: to die before we would live as slaves. To die before we would live as slaves. To die before we would live as slaves. Eternal praise to the brave warriors whose heroic valor and firmness conquered the freedom and glories that now a happy Bolivia justly begins to enjoy! Let their names, preserved forever in marble and bronze, transmit their glory to remote future ages. And in resounding song let them repeat their simple call: Freedom! Freedom! Freedom! And in resounding song let them repeat their simple call: Freedom! Freedom! Freedom! Here has Justice erected its Throne which vile oppression ignores and, on its glorious stamp let us rejoice Freedom, freedom, freedom This innocent and beautiful land, which owes its name to Bolívar, is the happy homeland where mankind enjoys the benefits of good fortune and peace. Is the happy homeland where mankind enjoys the benefits of good fortune and peace. If a foreigner may, any given day even attempt to subjugate Bolivia, let him prepare for a fatal destiny, which menaces such brave aggressor. For the sons of the mighty Bolívar have sworn, thousands upon thousands of times, to die rather than see the country’s majestic banner humiliated. To die rather than see the country’s majestic banner humiliated.",new_image\bo.png,anthems\bo.mp3,2.0
de,Germany,"Unity and Right and Freedom For the German Fatherland! After these let us all strive Brotherly with heart and hand! Unity and Right and Freedom Are the pledge of happiness. Bloom in the splendour of this happiness, Bloom, my German Fatherland! Bloom in the splendour of this happiness, Bloom, my German Fatherland!",new_image\de.png,anthems\de.mp3,2.0
tg,Togo,"Hail to thee, land of our forefathers, Thou who made them strong, peaceful and happy, Cultivating virtue and bravery For posterity. Even if tyrants shall come, thy heart yearns towards freedom. Togo arise! Let us struggle without faltering. Victory or death, but dignity. God almighty, Thou alone we exalt You have made Togo prosper. People of Togo arise! Let us build the nation. To serve thee in unity That is the most burning desire of our hearts. Let us shout aloud our motto That nothing can tarnish. We the only builders of thy happiness and of thy future, Everywhere let us break chains and treachery, And we swear to thee for ever faith, And love, service, untiring zeal, To make thee yet, Beloved Togo, a golden example for humanity. Hail, hail to the entire Universe Let us unite our efforts on this immense building site Whence will be reborn anew Great Humanity. Everywhere, instead of misery, let us bring happiness. Let us chase from the world unruly hatred. It’s over with slavery and Captivity. At the star of liberty, Let us renew the solidarity Of the Nations in fraternity.",new_image\tg.png,anthems\tg.mp3,1.618
qa,Qatar,"Swearing by God who erected the sky Swearing by God who spread the light Qatar will always be free Sublimed by the souls of the sinceres Procede thou on the manners of the ascendants And advance on Prophet’s guidance In my heart, Qatar is an epic of glory and dignity Qatar is land of the early men Who protect us at time of distress, Doves they can be at times of peace, Warriors they are at times of sacrifice",new_image\qa.png,anthems\qa.mp3,2.5454545454545454
sn,Senegal,"Sound, all of you, your Koras, Beat the drums, The red Lion has roared, The Tamer of the bush with one leap has rushed forward Scattering the gloom. Light on our terrors, Light on our hopes. Arise, brothers, behold Africa united! Fibres of my green heart. Shoulder to shoulder, O people of Senegal, more than brothers to me, arise! Unite the sea and the springs, Unite the steppe and the forest! Hail, mother Africa, Hail, mother Africa! Senegal, thou son of the Lion Arise in the night with great speed, Restore, oh, restore to us the honour of our ancestors, Magnificent as ebony and strong as muscles! We are a straight people-the sword has no fault. Senegal, we make your great design our own: To gather the chicks, sheltering them from kites, To make from them, from East to West, from North to South, A people rising as one, in seamless unity, Yet a people facing all the winds of the earth. Senegal, like thee, like all our heroes, We will be stern without hatred, and with open arms. The sword we will put peacefully in its sheath, For work and words will be our weapon. The Bantu is our brother, the Arab, and the White man too. But if the enemy violates our frontiers, We will all be ready, weapons in our hands; A people in its faith defying all evil; Young and old, men and women, Death, yes! but not dishonour.",new_image\sn.png,anthems\sn.mp3,1.5
kp,"Korea, Democratic People's Republic of","Let morning shine on the silver and gold of this land, Three thousand leagues packed with natural wealth. My beautiful fatherland. The glory of a wise people Brought up in a culture brilliant With a history five millennia long. Let us devote our bodies and minds To supporting this Korea for ever. The firm will, bonded with truth, Nest for the spirit of labour, Embracing the atmosphere of Mount Paektu, Will go forth to all the world. The country established by the will of the people, Breasting the raging waves with soaring strength. Let us glorify for ever this Korea, Limitlessly rich and strong.",new_image\kp.png,anthems\kp.mp3,2.0
tz,"Tanzania, United Republic of","God Bless Africa. Bless its leaders. Let Wisdom Unity and Peace be the shield of Africa and its people. Bless Africa, Bless Africa, Bless the children of Africa. God Bless Tanzania. Grant eternal Freedom and Unity To its sons and daughters. God Bless Tanzania and its People. Bless Tanzania, Bless Tanzania, Bless the children of Tanzania.",new_image\tz.png,anthems\tz.mp3,1.5
hr,Croatia,"Our beautiful homeland, Oh dear, heroic land, Fatherland of ancient glory, May you always be happy! Dear, as much as you are glorious, Only you are dear to us. Dear, where your land is flat, Dear, where it is mountainous. Flow Sava, Drava flow, Nor you, Danube, lose your power, Azure sea, tell to the world That a Croat loves his nation. As long as sun warms his ploughed land, As long as storms lash his oak trees, As long as the grave hides his dead, As long as his living heart beats!",new_image\hr.png,anthems\hr.mp3,2.0
